bath,balcony,price
2,1,37.29
2,2,24
5,2,170
4,1,230
6,,190
3,1,58
3,1,75
5,2,170
2,2,38
2,1,52.32
2,2,65
2,1,58
2,2,45
2,3,68
3,0,76.16
6,3,180
3,2,149
3,,126
3,2,87
3,,103
3,1,67.77
2,3,50
4,2,225
2,2,65
3,2,84.53
3,3,180
2,1,110
7,3,110
2,1,45.68
2,1,70
2,1,130
4,2,129
3,1,70
2,1,78
2,1,58
2,1,50
2,3,65
3,1,62.63
3,2,140
2,1,32.67
1,3,95
2,1,57
9,3,125
2,1,140
2,1,45
2,1,43
1,2,31
5,,130
3,2,66.73
2,1,41
8,,155
3,2,125
5,2,2912
3,0,68
4,3,204
2,2,25.88
2,2,42
2,2,38
3,0,170
2,1,41
2,2,33.1
3,2,85
3,2,115
1,1,10
2,1,62.93
3,1,68
3,0,175
2,2,93
3,3,240
6,2,650
2,3,42
2,2,38.5
6,,700
3,1,71
5,0,150
2,1,43
2,1,33.5
3,2,139
2,2,63
3,1,630
3,1,125
2,1,124
3,3,56.5
3,1,107
2,1,130
2,0,40
2,3,65
2,1,77
1,1,19.9
1,1,15
3,1,90
2,2,58
2,1,40.43
1,0,65
3,0,95
3,2,108
2,1,56
2,1,39
3,3,100
2,2,70
11,,105
4,,330
2,2,58
2,1,54
2,1,80.3
2,1,41.18
2,1,88
3,2,90
2,2,55
3,2,74.93
2,1,57
5,2,240
2,2,67
2,2,46
10,3,200
3,2,58
3,0,73.95
3,1,76
2,2,43
4,3,345
2,1,47.39
3,2,81
4,,316
2,1,68
3,2,200
2,2,85
2,1,54
2,1,42.28
2,2,40
2,2,46
2,1,115
2,2,47.32
6,3,150
2,2,105
3,1,65
4,1,130
2,1,40
1,1,17
3,1,80
2,3,43
2,1,42.48
2,1,51
2,1,44
2,1,200
4,,180
2,2,13.5
2,2,78
2,1,56
5,1,150
2,1,42
3,0,75.99
4,2,85
2,1,59
2,1,102
2,1,69
2,1,36
3,,110
2,2,45
4,2,125
4,2,45
3,2,140
2,2,64
8,1,250
1,0,28
4,1,160
3,3,77.99
6,0,205
2,1,46
7,2,107
2,0,25
3,1,65
3,,150
3,2,120
2,1,51.91
1,1,25
2,1,70
2,2,24.8
2,3,57
4,3,185
2,1,62
3,2,70
3,3,172
2,2,56
2,3,102
3,2,115
2,1,45
4,2,135
2,1,77
2,1,62
3,2,140
3,3,87
3,2,205
2,0,190
4,2,110
2,2,52.35
2,1,36
2,2,46
2,1,29.6
4,2,247
2,2,59.6
4,2,165
3,2,140
2,1,78
3,1,108
5,3,716
2,2,88
4,1,75
2,1,28.57
2,1,38
2,2,33.34
3,2,71
2,1,39.33
3,2,230
2,2,84.22
2,1,50.66
3,2,125
6,2,80
3,1,84
3,2,170
3,2,85
3,3,63.43
3,1,52.81
2,0,90
3,,170
3,1,69.46
2,1,59.76
3,1,65
2,2,64.08
2,1,73
1,1,21.5
6,1,170
2,2,48
2,1,170
2,1,44.5
3,2,69.43
2,3,100
2,1,60
3,2,280
3,1,65
3,2,68.63
2,1,123
3,2,117
3,2,92
2,2,32
2,0,25
2,1,64.15
2,1,22.8
3,2,155
2,2,50
2,2,35
2,1,60
3,2,69
2,1,75
2,1,42.66
3,2,115
3,1,250
3,2,96.5
3,0,40.985
2,2,38
2,1,98.49
2,2,50
3,3,75
4,2,300
2,1,67
6,2,430
2,2,46
2,2,113
2,3,47.25
2,1,57.32
,,161.5
4,1,120
3,2,135
2,0,60
4,1,240
2,1,46.5
6,1,88
2,1,35
4,3,208
2,2,38.5
2,1,53.7
2,1,60
5,3,788
7,,225
2,1,45
2,1,42.8
2,1,46.13
5,1,175
2,2,74
2,1,69.61
2,1,40
1,1,23.65
3,2,134
1,0,170
3,2,96
2,3,90
4,1,240
8,2,165
2,1,86
2,2,54.27
9,3,450
3,2,265
3,2,135
2,1,41.51
2,1,45.84
2,1,31.48
5,2,210
3,2,104
2,1,58.56
3,2,96
2,2,50
8,,135
2,1,78
2,2,55
2,0,78
2,2,60
5,1,408
2,1,45
2,0,52
3,2,85
2,2,58.3
4,1,120
2,2,55
8,3,250
2,2,95
4,2,125
2,2,71.05
2,1,53
7,,90
3,0,300
2,2,42.6
4,3,225
2,2,78
2,2,57.91
3,0,78
3,3,76
5,1,200
5,2,97
3,3,273
8,,450
2,1,38.92
2,2,35
2,2,55
3,1,72
4,2,180
2,2,38.68
2,0,28.095
3,2,200
2,3,55
2,1,32.92
3,2,330
8,3,310
1,2,30
4,0,65
4,1,190
2,3,95
2,2,60
3,2,178
2,1,56
2,2,89.5
2,1,45
3,2,125
4,0,105
2,1,58.5
2,2,75
3,1,180
2,1,72
2,1,67
3,1,125
6,3,225
2,2,42
3,3,340
3,1,66
6,,135
3,2,156
4,,130
2,1,70
2,2,51
2,1,52.5
2,1,32.49
3,0,92.63
4,,300
3,3,240
3,1,57
3,1,320
4,3,253
2,1,66
2,2,73.43
6,0,449
2,1,64.08
3,1,372
2,1,90
3,3,50
3,2,93
2,2,32
3,1,85.73
2,1,72
2,1,85.41
1,1,17.19
2,3,50
2,3,85
2,2,73
2,1,65
2,2,165
2,1,68
3,2,124
3,2,68
2,0,56
3,1,400
3,2,95
2,1,70
2,1,33.99
3,2,62
4,0,118
6,1,510
2,1,50
4,3,240
2,2,54
6,2,201
3,2,110
2,2,46
2,2,42
2,1,36
2,1,36
2,1,52
4,2,162
2,2,54.5
2,1,300
2,1,53.7
5,3,180
2,1,27
2,1,79.54
2,2,44
2,2,70
2,2,120
2,1,75
3,2,80
2,1,55
2,2,110
4,1,160
3,2,55
2,1,58
2,2,39
4,3,326
6,,175
5,,375
2,1,34.66
4,1,75
2,2,56
2,1,75
2,2,42.85
3,2,74.52
3,2,110
4,3,180
1,0,39.82
4,1,150
6,1,460
2,2,30.22
2,2,56
2,2,68
2,3,70
2,2,80
2,2,37
4,0,115
2,2,78
2,2,106
3,1,400
2,3,80
2,1,25
,,27
3,1,61.52
1,0,42.535
2,2,72
3,1,68
3,2,53
4,0,115
2,1,37.49
3,0,100
6,,390
2,1,72
3,2,165
3,1,51
1,1,48
2,2,43.58
2,2,44
2,0,46
3,1,100
2,1,82
3,2,200
3,2,200
1,0,90
6,1,95
3,2,42
5,2,240
2,2,54
2,2,60
3,2,150
3,2,89
2,2,80
2,1,50
2,2,68.48
2,1,83.05
1,2,44
2,,46.17
3,2,58
3,1,72
3,1,129
2,1,112
1,1,78
3,3,79
4,2,140
2,1,77.13
2,2,46
3,3,60.98
3,3,75
2,3,75
3,0,210
3,2,58
4,3,550
2,1,96
3,0,75
4,2,270
4,3,188
3,2,65
1,0,18
2,3,90
5,1,195
3,2,75
2,2,90
3,3,67
2,1,67
4,2,218
18,,200
2,2,60
2,1,35
3,2,79
2,3,38
2,1,46.13
2,3,89
2,1,35.4
2,1,78.56
2,2,45
,,8.44
2,2,46
3,2,76.34
2,1,65
2,1,94
3,3,89
2,3,35
2,2,250
6,2,560
2,2,78
3,3,65
2,1,67
2,2,72
2,2,44.4
2,0,73.17
3,0,348
2,2,60
2,2,95
2,1,57
4,1,180
2,2,30
1,1,31.2
4,,65
3,2,95
2,2,75
2,2,40.54
3,2,85
8,,145
2,2,43.5
3,2,170
2,1,89
2,3,51.91
2,3,75
3,2,110
3,1,250
3,2,90
3,2,150
2,0,90
5,2,350
3,2,74
3,2,76
2,1,107
2,2,70.44
3,2,110
3,0,220
3,1,103
2,0,80
2,1,67.5
1,1,65
2,2,62
2,1,45
3,2,75
2,2,80
2,1,63
2,2,275
2,2,36.5
2,1,44
2,3,75
2,1,24.86
2,1,80
2,2,46
2,1,50
2,2,25.53
3,1,49.36
2,2,135
2,2,39
2,1,38.12
3,2,105
2,3,62.15
2,0,66
2,,140
3,2,90
3,1,300
2,2,59
2,2,36.4
3,2,115
9,3,230
5,1,212
3,2,165
5,3,309
2,2,100
2,0,53.105
5,2,145
3,1,70
4,2,699
1,1,40
3,2,130
4,2,602
2,1,44
4,3,250
3,1,52.82
1,1,18
2,1,52
2,3,90
2,1,57
2,1,63
2,1,58
3,2,65
5,1,150
3,2,126
2,1,67.5
3,2,90.2
2,1,32
3,1,75.48
1,1,13
4,1,325
4,2,125
2,1,36.44
2,2,48.4
3,1,90
2,2,65
2,1,60
3,2,39.5
2,1,41
2,1,45
2,2,80
3,2,82
2,1,70
2,2,115
2,1,85
2,1,55
2,2,42
2,1,46
3,2,399
2,2,44.5
2,3,55
2,1,115
2,1,76
1,1,32
2,3,47
2,2,30
2,2,38
3,1,114
4,1,200
3,3,64.11
2,1,55
3,2,78
1,2,47
2,2,90
6,2,150
1,0,35.8
3,1,65
2,2,68.5
2,2,43.5
3,2,74
2,1,22
2,2,61.5
3,2,135
2,0,37.77
2,2,73
2,3,60
3,2,95
2,2,66.85
2,2,46.29
2,1,89.56
2,1,39
2,1,50
3,2,53
2,2,56
3,2,160
3,2,59.75
2,1,46
2,1,85
3,2,80.99
4,0,500
4,2,166
3,2,128
7,2,85
2,2,45
5,2,425
4,3,340
3,2,90
2,1,48
2,2,57.5
2,0,51
5,2,289
5,3,115
2,1,42
2,2,51.48
3,2,12
3,2,39
2,1,75
1,1,150
2,2,39.5
3,3,68
2,1,40.5
2,2,70
3,3,100
3,2,59
5,,205
4,0,110
2,2,60
2,2,26
3,1,56.1
7,2,2736
6,0,122.5
2,2,43
3,3,85
2,1,70
6,3,200
3,2,185
3,2,110
2,1,50.74
3,1,146
2,2,40.79
4,3,375
1,1,35
2,1,49
2,0,76
5,2,220
2,3,60
2,1,24.95
2,1,76
3,2,120
5,2,75
2,2,110
3,3,108
3,2,69
2,1,50
2,2,56
3,2,56
1,1,40
1,1,35
4,2,136
2,3,43
2,1,42.5
2,2,44
3,2,128
3,2,70
2,1,31.99
2,1,71.81
2,2,38
3,2,50
2,1,32.63
3,3,73
2,1,42
2,1,83.73
2,2,130
2,1,44.5
2,3,75
4,2,601
2,2,45
3,2,63
4,1,84
3,2,400
2,1,42
2,1,70
4,1,156
2,1,101
3,3,88
3,2,110
2,2,51.83
2,1,75
2,1,50
2,2,50.79
2,1,55
2,2,67
5,2,139
2,0,55.195
3,2,140
5,1,125
2,2,37
4,3,500
2,1,34
2,2,54
3,2,142
1,1,17.09
1,1,19.5
2,2,40
2,0,82
4,2,187
3,2,85
2,,42.4
3,3,270
2,2,91
4,2,117
3,2,149
2,1,58
2,1,108
1,0,50
2,1,32.49
2,2,59.8
2,0,55
2,1,77
2,1,65
2,2,33
3,3,66
2,3,300
2,2,60
3,1,90
1,1,43.68
3,2,128
1,1,75
2,1,54
3,2,39.5
3,2,72
2,1,80
2,2,50
2,0,66
2,2,59
2,1,78
4,2,120
3,2,125
4,2,300
1,1,14.04
2,1,48
2,1,72
2,2,60.8
4,3,300
4,2,125
2,2,60
2,1,39.6
2,0,50
4,2,110
3,2,155
2,2,46
4,1,105
4,2,189
3,2,120
5,2,130
2,2,55
2,1,54
3,1,120
3,2,86
2,2,60
5,2,95
3,2,56
2,1,99.26
2,0,40
2,2,64.08
2,1,62
2,2,40.6
5,3,95
3,2,70
3,1,180
3,2,46
2,1,37.84
5,2,550
3,0,170
5,3,300
2,3,69
2,1,110
2,1,82
4,3,100
2,1,64
2,2,45.5
1,0,218
2,1,60
2,1,40
3,3,105
2,1,190
4,3,175
5,0,300
2,2,70
2,1,190
5,2,450
6,3,105
7,3,375
2,0,62
2,1,50.18
1,1,20
2,1,45.79
2,3,87
1,1,12.5
2,2,42
1,1,28
2,0,58
2,2,58
2,2,42.81
3,1,80
2,2,57
3,1,70
2,3,50
2,2,46
4,2,129
2,1,36
1,1,10.25
2,1,75
2,1,41
3,2,95
2,2,83
4,,900
4,1,360
2,0,59
2,2,40.43
3,1,150
3,2,97
4,2,122
2,1,37
1,1,16.75
2,1,40.44
4,1,310
2,3,38.69
3,2,59
2,1,55
4,1,99
2,2,135
3,0,200
2,1,57.9
3,2,125
1,0,38.46
3,2,177
2,2,57
2,2,37
2,3,110
2,1,92
3,2,85
2,2,80
2,1,70
3,2,85
2,2,34.5
2,1,41.49
7,0,150
2,1,42
2,0,60
3,3,63
3,2,98
6,3,252
2,0,56
5,3,475
3,2,95
2,1,32
2,2,70
2,1,19
3,1,74
2,3,119
2,2,55
2,2,43.71
2,2,37.8
2,1,85
2,2,58
2,1,67
2,2,44
2,3,60
2,2,52
3,2,56
2,2,45
3,2,300
2,1,38.08
3,1,70.67
2,1,31
1,1,145
8,,140
4,2,95
3,2,56
2,2,58
2,1,33
3,2,42.25
2,2,60
2,1,52
2,3,75
4,0,170
3,1,165
3,,85
3,,80
2,1,75
2,2,45
4,2,194
2,1,68
2,3,62
3,1,110
2,2,55
4,1,70
4,2,400
2,1,51
2,1,58
3,2,185
2,1,62
1,1,16
3,3,90
2,3,113
2,1,67.77
2,1,41
2,2,45
2,1,80
2,2,57
2,2,60
2,2,102
2,1,58.5
2,1,65
5,3,222
6,,140
2,1,77.9
1,1,60
3,2,117
2,2,46
10,2,180
4,1,125
2,2,85.5
5,2,395
4,2,550
6,2,110
2,1,53
3,1,65
2,1,50
1,2,45
2,2,32.25
3,2,85
5,1,60
6,0,110
2,2,42
4,1,240
2,1,43.4
3,0,165
4,3,300
4,2,120
4,1,70
1,0,45
3,2,110
4,0,120
3,3,122
2,2,34.2
1,2,50.4
2,3,80
3,2,97
2,,70
4,2,100
2,2,80
3,2,560
3,2,200
3,3,348
1,0,32.82
2,1,33.65
4,1,340
2,1,45.5
2,1,39
2,2,65
2,2,50
3,2,115
2,3,55
2,2,46
2,1,125
2,3,53
4,2,610
6,2,116
4,1,220
3,2,140
2,3,33.75
2,1,67
2,2,40.58
4,2,90
2,2,47
3,1,56.53
3,3,69
2,1,32.64
5,1,335
3,2,90
2,1,30.75
3,2,85.52
2,2,45
2,2,69
2,1,39.4
2,2,59
2,2,46.4
3,3,185
2,1,55
2,2,48
3,3,92
4,1,150
2,2,112
2,1,46.29
2,2,38
3,1,250
3,0,64.05
5,2,185
2,2,116
3,0,145
2,2,97
2,2,46
3,2,84
2,1,33.64
2,2,56.81
2,2,47
3,2,110
2,1,42.52
2,1,39.98
2,1,38
2,1,89.63
2,1,76
2,2,44
2,3,72
4,2,153
3,,235
2,2,45.12
3,3,76
2,1,79
2,2,95.25
2,2,110
2,1,68
2,1,70
3,2,261
2,1,69
1,0,35.475
2,2,40
1,1,33
4,0,900
2,0,66.46
2,1,68
2,1,87
2,2,40.54
1,1,37.32
3,2,298
2,1,40
1,1,33
3,2,115
2,1,60.8
2,2,78
2,2,40.44
3,1,147
2,1,48.5
3,2,88
3,2,380
3,2,240
3,2,105
2,2,75
3,0,84.205
2,1,50
2,1,51
2,2,57
2,2,46.5
1,1,41
2,2,44
3,1,100
6,2,250
2,2,37
2,2,73
4,2,125
1,0,22
2,2,42
5,1,260
2,2,95
2,1,76.01
2,1,68
3,2,193
2,2,55
2,2,60
2,1,79.9
2,2,31.37
2,2,47
2,2,52
4,1,700
4,2,384
3,1,120
3,3,120
4,1,180
2,2,42.5
6,2,220
2,2,60
2,1,69.5
2,3,77
2,2,50.79
2,2,52
3,2,63.2
3,2,104
2,3,58
2,1,90
2,3,60
1,1,65
2,3,76.3
2,1,33.53
3,3,51
6,2,425
1,1,40
3,1,180
2,2,60
2,2,56
3,3,220
3,1,61
3,0,95
3,2,77
2,1,48
3,2,95
2,2,53
3,2,150
2,2,85
2,0,91
2,1,45
2,2,55
2,2,38
2,3,90
3,1,110
3,3,78
2,1,33
5,0,75
4,3,123
3,2,57
5,2,140
2,3,55
1,1,55
2,1,58
2,2,68
4,3,470
2,1,87.48
4,2,120
2,1,70
2,1,41.5
2,1,79.89
2,2,38.1
3,2,85
3,3,140
5,3,500
4,3,250
2,,40
3,2,68
8,,70
2,3,44
2,3,56
2,1,50.11
2,1,90
2,2,52
2,1,75
4,0,137
2,2,35
3,2,95.5
3,3,53.6
3,0,96.9
2,3,99
2,1,62.5
2,1,33
2,1,25
2,1,39.5
2,1,55
3,2,74
3,0,185
3,0,63
2,1,35
3,3,80
2,1,57
2,1,52
2,2,56
2,2,45
2,2,38
2,,85
2,2,95
5,0,130
2,2,200
2,1,90
2,3,48.76
3,1,180
2,1,74.03
2,1,50
1,1,25.5
2,1,99
2,2,50
4,3,120
3,2,120
3,2,170
2,1,47
2,2,47.25
2,3,48
2,1,32.9
2,1,32.79
2,2,84.5
2,1,45
2,3,60
1,1,26
2,1,115
3,3,65
2,1,52
2,1,48.75
2,2,105
2,1,70
3,2,190
4,2,240
2,0,70
1,0,34.545
6,,200
3,3,200
1,0,241
3,2,150
2,2,46.2
2,3,56
3,2,155
2,2,56.5
2,1,56.86
2,2,90
1,1,40
3,1,110
4,,190
3,3,91.86
3,3,115
2,1,35
3,2,148
5,1,95.75
4,2,400
5,1,135
4,2,135
2,1,66
2,2,36.54
3,2,75
2,1,72
7,3,250
2,1,25.4
2,2,39
5,1,235
1,1,49
3,1,180
5,0,499
2,1,33
2,1,60
3,2,54
2,1,42.87
2,2,65
1,0,42.09
2,2,69.49
3,2,78
2,2,90
6,2,170
2,2,32
2,1,84.5
2,3,45
3,3,138
2,3,55
1,1,30
2,1,64.5
2,2,45.75
4,,262
1,0,50
2,1,41
4,3,500
2,2,37
4,1,386
4,2,400
2,2,70
3,2,250
2,1,51.8
2,3,92
2,2,60
2,2,86
3,1,150
3,1,73
2,3,80
3,1,65
2,2,47
3,3,109
2,2,58
4,1,223
2,2,47
2,2,56
3,3,310
3,3,80.5
2,2,30
2,2,65
2,0,120
8,3,95
4,2,100
2,2,51.5
3,1,39.14
3,2,45
3,2,170
2,2,99
2,3,70
2,1,73
4,2,111
3,3,170
2,2,50
3,,165
2,1,54
2,3,70
2,1,86.96
2,1,48
2,1,52
2,2,46
1,1,30.24
1,1,25
3,2,275
2,0,70.385
5,1,135
3,2,105
5,,270
4,,235
3,2,120
3,1,90
2,3,56
8,,2600
2,1,36
4,2,125
2,2,45.9
2,1,67.65
2,2,55
4,1,700
4,1,114
4,2,233
3,2,131
2,3,66
2,1,58
3,0,120
3,2,135
3,1,88
2,2,70
4,2,120
2,1,68
3,1,33.28
2,2,46.41
2,2,53.36
3,1,45
3,1,115
2,1,59
5,2,750
2,1,79.54
3,2,100
4,2,149
1,2,27
2,1,90
2,1,52
3,2,110
2,,90
4,3,198
2,1,59
2,2,46
4,3,155
6,,115
3,2,240
2,1,45.99
5,3,550
2,2,72
5,,145
2,1,145
2,0,70
2,1,109
2,2,64.08
2,2,27
3,1,185
2,1,38.12
4,2,160
2,1,26
4,3,80
3,2,125
2,1,42
2,1,67.5
2,2,60
2,2,48.48
2,1,50
3,1,150
3,1,95
4,1,80
2,2,86.68
1,2,51
5,2,85
1,0,295
3,2,130
3,2,52
2,2,45
2,1,110
3,3,105
2,2,52
2,1,360
3,2,160
2,2,85
2,1,85
4,3,235
6,0,270
3,2,65
3,2,96.2
4,2,95
2,1,150
2,1,55.5
2,2,44.08
2,1,170
2,3,53
2,1,80
2,1,44
3,3,100
2,3,50.35
2,1,46
2,1,115
3,2,68.5
2,1,75
2,2,40
2,1,102
4,3,660
3,2,125
2,3,56
2,1,75
2,1,76.77
6,0,359
2,0,30
3,1,65
2,2,46
2,2,116
2,2,71.95
2,1,45
4,,130
2,2,71
3,2,140
3,2,88
3,2,320
2,2,56.55
4,2,160
2,1,47
3,1,89
3,1,110
2,1,43.75
2,1,57
2,2,52
4,2,150
1,1,26
2,1,37.97
5,,75
2,1,48
2,1,68.75
2,1,135
4,2,300
4,1,225
2,1,52
1,1,55
2,1,33
2,1,45.75
2,1,40
2,1,52
1,1,10
3,1,110
2,1,68
3,3,113
2,2,34.97
2,2,55.46
2,2,43
5,1,430
1,2,28
3,2,228
2,1,90
2,2,98.77
1,0,35
2,2,73.5
3,,145
5,1,130
2,2,60
2,1,62
3,2,50
2,1,44
5,,250
4,2,140
2,1,42.5
1,1,22.8
4,1,157
1,2,24
2,1,57
3,1,75
2,,68
2,1,23
3,2,78
3,2,44
3,2,108
2,2,40
2,2,60.5
7,3,145
4,3,530
2,1,16
2,2,53.6
3,3,395
2,2,46
2,1,65
2,3,75
3,1,69.61
2,2,88
2,2,75
2,1,58
2,1,39
3,,92.13
2,1,57
3,3,78.5
2,1,42
2,1,65
4,1,85
7,3,130
2,3,35
2,1,40
2,1,40.7
1,1,16.75
3,1,170
4,1,500
2,2,52
2,1,35.56
2,1,63.5
1,1,45
3,2,185
2,0,66
2,2,38.15
1,1,29
2,1,28.13
2,2,50.66
4,2,500
2,3,74
2,2,150
2,2,115
2,2,44
2,3,80
2,1,100
5,1,192
2,1,49
8,3,160
2,1,45
3,2,65
2,1,34.72
2,1,45
3,2,80
2,2,75
1,1,20
2,1,53.57
3,2,79
3,2,150
2,2,80
2,1,69.61
2,2,29
2,1,49.82
2,2,49
3,3,81.31
2,2,54
3,3,90
3,2,130
7,,85
3,3,425
3,1,50
5,1,160
3,2,113
3,2,103
5,0,425
4,3,100
3,2,130
4,2,744
2,1,55
2,3,55
2,2,45
2,1,65
2,1,67.4
1,1,43.08
2,1,60
2,1,55
3,3,89.89
2,2,68
2,1,30
4,2,400
3,3,89
3,3,62.6
4,1,110
3,3,96
3,3,60.91
3,2,148
3,2,56
3,2,200
2,2,44.73
2,1,45
3,2,297
3,2,345
3,2,80
2,1,88
2,0,105
3,1,125
2,1,30
3,1,98.38
2,1,25.12
2,2,75
1,0,24
3,3,85
3,2,99
7,3,260
2,1,46
3,0,650
5,1,331
3,1,130
3,3,65
2,1,48
2,3,56.12
2,1,30.76
4,2,121
2,1,49
3,2,70
3,2,170
2,2,52
2,2,98
2,0,50
2,1,45
2,2,58
6,1,948
3,0,180
3,2,140
2,0,66
1,1,16.45
2,2,36
4,0,650
2,0,50
5,1,540
2,2,42
6,0,85
3,0,140
2,2,95
2,2,88
2,1,44.4
5,2,649
3,0,180
2,,172
2,2,44
2,2,46
2,1,30.75
3,2,48
2,1,86
5,2,150
3,1,94.5
2,2,66
,,353
3,1,90
2,1,35
2,1,30.46
2,2,80
3,2,139
3,2,101
2,2,50
3,3,52
1,1,16.45
2,2,79
2,2,71
2,2,45
3,1,75
2,1,137
9,,185
2,1,50.17
2,1,36
4,2,70
2,2,47
3,1,95.23
5,,325
1,1,180
2,0,61.74
3,2,100
2,2,42.88
2,1,60
3,3,125
4,2,300
2,2,63
3,2,97
3,2,175
3,2,86
3,3,77
3,3,82
3,3,105
2,1,39.9
3,3,95
3,3,121
3,1,85
4,3,155
2,2,55
3,2,85
2,2,50
2,1,29
2,0,69.99
2,1,33.06
2,1,35
2,3,50
1,1,45
2,0,66
2,1,50.36
4,3,150
3,3,132
3,1,125
2,2,130
2,0,225
2,2,65
2,2,68
2,2,44.6
2,2,55.86
4,1,150
2,1,108
2,1,41
3,2,67.75
4,,145
2,1,48
3,1,85
2,2,57.95
2,1,54
3,2,56
4,3,180
3,2,102
2,1,110
4,,460
3,2,183
3,2,160
2,1,51.42
3,1,63.25
2,2,165
3,2,85
1,1,22
3,3,138
2,2,60
2,2,83.5
2,1,48.72
2,1,60
3,3,125
2,2,46
2,1,56
2,1,42
2,2,60
2,1,73
,,121
2,1,54
2,2,65
2,2,54
2,2,45
3,1,147
6,2,475
2,1,44.41
2,0,66
2,2,35
5,,110
2,1,65
3,2,62
2,3,69
3,1,110
2,3,125
2,1,67
6,2,101
2,3,53
2,1,49
2,2,55
2,,65
2,1,125
3,3,110
4,1,220
3,2,85
3,1,390
2,2,55
3,2,72
3,3,75
2,1,69.18
6,2,235
1,0,30.12
2,2,35
1,1,20
5,,680
3,3,53.12
3,2,119
2,1,70
2,1,32
2,2,60
2,1,65
2,1,26.5
3,,90
5,,205
2,1,70
2,3,58
4,2,68
2,2,56
2,1,34.65
2,2,52.33
2,0,34
4,2,350
4,1,180
2,1,61
2,3,69.5
3,3,63
5,1,450
3,,95
2,2,48
3,3,95
2,1,40.8
2,2,53
2,1,75
3,3,59.96
3,2,100
2,2,28.47
3,1,135
2,1,105
2,3,50.75
3,2,80
2,2,56.5
2,2,69.5
4,2,198
3,1,85.86
3,1,130
2,1,55
2,2,68
2,2,50
4,1,78
3,0,190
3,3,78
2,3,37
2,1,78.2
2,1,55
2,0,75
3,3,80.51
3,2,150
3,2,110
4,2,130
3,2,155
2,1,48
2,3,85
1,1,22.5
3,0,75.885
4,1,62
4,,135
2,3,54.99
5,3,125
2,0,45
6,3,101
6,1,300
4,3,155
3,2,97.83
2,1,51
3,2,85
2,1,56
2,2,90
2,2,58
2,2,85
2,2,73
2,1,75
3,3,86
2,1,54.48
2,0,38.19
2,2,36.4
6,1,110
2,1,56.15
2,2,46
3,1,78
2,3,110
2,1,42
2,2,105
4,2,268
3,2,80
2,2,45
4,2,1824
1,1,28
2,1,64
3,0,122
2,0,80
4,2,200
4,3,199
3,2,78
3,2,128
2,3,44
2,1,78.19
1,1,25
2,2,145
1,0,120
2,1,39.95
3,1,90
2,1,45
3,1,150
2,1,285
3,1,42
4,2,263
2,1,70
2,1,64.5
2,2,59
2,1,44
3,2,135
3,3,245
2,2,80.5
2,2,55
3,3,40
3,3,135
2,2,56.5
4,1,500
4,1,228
2,2,59
2,1,35
6,0,98
2,,52
3,2,115
2,1,40.8
4,2,242
2,1,25
5,3,142
3,1,131
2,2,58
2,1,93
3,1,61.9
2,2,42.73
3,2,190
4,2,240
2,1,130
2,1,78
2,3,82
3,2,260
2,2,52
2,3,60
2,0,140
3,1,118
6,2,65
3,1,70
3,3,68
4,1,148
2,3,60
3,2,112
3,,100
5,2,99
2,1,62.8
2,2,46
2,1,37.83
2,1,57
3,2,260
3,2,120
2,0,72.76
3,,81
2,1,100
3,2,79.99
3,2,65.25
2,1,47
3,1,103
2,1,67.76
13,,3600
3,1,53.96
2,1,50
2,1,42.48
2,3,72
2,2,41
3,2,100
2,1,62
3,,219
1,1,20
2,2,39
2,2,70
3,2,90
3,3,62
3,2,115
2,2,49.5
2,1,32.93
2,2,60
3,1,71
7,,988
2,1,94.28
2,2,56.12
4,2,306
3,2,58.7
2,1,41
6,1,440
2,1,74.03
2,2,55
6,1,660
2,2,59
2,2,49.86
2,3,80
1,1,55
2,2,50
2,2,43.04
3,2,131
2,2,50
4,3,536
2,1,98
2,1,60
2,1,40.25
2,1,32.72
2,2,59
3,2,230
2,2,60
3,1,35
3,3,63
2,2,46
1,1,18.5
2,2,80
3,2,65
2,2,45
6,1,700
3,2,95
2,2,61.11
2,0,70
2,2,69
3,3,160
3,2,107
4,2,125
3,2,74.9
2,2,50.66
4,2,134
3,3,60.9
3,3,46.56
5,1,350
3,1,84
4,3,183
2,2,65
1,0,54
2,2,42.54
2,1,19.5
2,3,58
2,1,90
9,,150
3,2,80.99
2,2,64.08
3,2,139
3,2,110
5,3,65
2,2,28
2,2,46
3,3,64.86
3,3,140
2,2,47
3,2,56
3,3,90
2,1,58
2,1,90
3,2,85
2,2,32
1,1,23
3,3,159
2,2,46
1,1,18
2,1,41
2,2,45
2,,75
3,1,98
2,1,40
2,0,280
2,1,130
2,1,65
5,1,140
5,1,251
3,2,56
2,1,62
2,1,62
2,1,48
2,1,32
2,1,85
2,2,75
2,1,75
6,3,349
2,2,47.35
3,2,90
1,1,65
2,2,55
2,1,73
2,1,94
7,0,110
3,2,111
3,2,134
5,0,210
2,1,69.76
3,0,140
2,2,50
2,2,72.3
2,2,67
2,1,56
4,,2600
8,0,140
1,1,130
6,3,2800
2,1,44.75
2,1,62
2,2,40
2,1,43.7
3,2,275
2,2,44
2,0,75
6,1,370
2,3,78
3,2,89
2,1,36
1,1,48
5,,325
2,1,85
1,0,100
2,2,40
3,,125
2,2,45
9,3,132
1,1,15
9,1,75
2,1,64.99
2,1,64
1,1,14.04
2,3,150
8,3,215
2,2,39
3,1,77
4,2,150
3,2,57
